time|count
2010-01-01|31
2010-01-02|23
2010-01-03|409
2010-01-04|89
2010-01-05|87
2010-01-06|80
2010-01-07|68
2010-01-08|61
2010-01-09|93
2010-01-10|48
2010-01-11|42
2010-01-12|59
2010-01-13|41
2010-01-14|45
2010-01-15|73
2010-01-16|69
2010-01-17|42
2010-01-18|18
2010-01-19|7
2010-01-20|50
2010-01-21|53
2010-01-22|104
2010-01-23|67
2010-01-24|44
2010-01-25|26
2010-01-26|77
2010-01-27|69
2010-01-28|59
2010-01-29|63
2010-01-30|61
2010-01-31|39
2010-02-01|23
2010-02-02|65
2010-02-03|41
2010-02-04|44
2010-02-05|67
2010-02-06|13
2010-02-07|8
2010-02-08|38
2010-02-09|82
2010-02-10|9
2010-02-11|0
2010-02-12|1
2010-02-13|14
2010-02-14|14
2010-02-15|12
2010-02-16|18
2010-02-17|88
2010-02-18|129
2010-02-19|326
2010-02-20|141
2010-02-21|77
2010-02-22|65
2010-02-23|85
2010-02-24|85
2010-02-25|52
2010-02-26|6
2010-02-27|1
2010-02-28|1
2010-03-01|3
2010-03-02|18
2010-03-03|19
2010-03-04|18
2010-03-05|9
2010-03-06|5
2010-03-07|46
2010-03-08|50
2010-03-09|71
2010-03-10|44
2010-03-11|57
2010-03-12|72
2010-03-13|46
2010-03-14|45
2010-03-15|36
2010-03-16|55
2010-03-17|47
2010-03-18|70
2010-03-19|88
2010-03-20|70
2010-03-21|71
2010-03-22|33
2010-03-23|76
2010-03-24|70
2010-03-25|49
2010-03-26|73
2010-03-27|67
2010-03-28|58
2010-03-29|35
2010-03-30|64
2010-03-31|89
2010-04-01|56
2010-04-02|75
2010-04-03|57
2010-04-04|44
2010-04-05|14
2010-04-06|39
2010-04-07|56
2010-04-08|36
2010-04-09|63
2010-04-10|49
2010-04-11|29
2010-04-12|30
2010-04-13|36
2010-04-14|37
2010-04-15|39
2010-04-16|54
2010-04-17|42
2010-04-18|29
2010-04-19|17
2010-04-20|30
2010-04-21|45
2010-04-22|45
2010-04-23|49
2010-04-24|32
2010-04-25|33
2010-04-26|22
2010-04-27|34
2010-04-28|37
2010-04-29|29
2010-04-30|40
2010-05-01|38
2010-05-02|51
2010-05-03|19
2010-05-04|68
2010-05-05|33
2010-05-06|45
2010-05-07|47
2010-05-08|49
2010-05-09|43
2010-05-10|28
2010-05-11|36
2010-05-12|41
2010-05-13|34
2010-05-14|56
2010-05-15|34
2010-05-16|46
2010-05-17|8
2010-05-18|27
2010-05-19|43
2010-05-20|29
2010-05-21|44
2010-05-22|53
2010-05-23|37
2010-05-24|19
2010-05-25|53
2010-05-26|67
2010-05-27|43
2010-05-28|65
2010-05-29|51
2010-05-30|24
2010-05-31|3
2010-06-01|6
2010-06-02|58
2010-06-03|63
2010-06-04|91
2010-06-05|56
2010-06-06|57
2010-06-07|14
2010-06-08|74
2010-06-09|59
2010-06-10|45
2010-06-11|44
2010-06-12|39
2010-06-13|38
2010-06-14|15
2010-06-15|40
2010-06-16|33
2010-06-17|45
2010-06-18|68
2010-06-19|35
2010-06-20|44
2010-06-21|12
2010-06-22|44
2010-06-23|47
2010-06-24|41
2010-06-25|67
2010-06-26|40
2010-06-27|36
2010-06-28|17
2010-06-29|45
2010-06-30|43
2010-07-01|45
2010-07-02|38
2010-07-03|33
2010-07-04|18
2010-07-05|8
2010-07-06|5
2010-07-07|50
2010-07-08|51
2010-07-09|84
2010-07-10|39
2010-07-11|36
2010-07-12|18
2010-07-13|64
2010-07-14|55
2010-07-15|38
2010-07-16|54
2010-07-17|31
2010-07-18|43
2010-07-19|19
2010-07-20|36
2010-07-21|52
2010-07-22|42
2010-07-23|49
2010-07-24|38
2010-07-25|42
2010-07-26|18
2010-07-27|42
2010-07-28|44
2010-07-29|42
2010-07-30|69
2010-07-31|31
2010-08-01|37
2010-08-02|17
2010-08-03|45
2010-08-04|45
2010-08-05|47
2010-08-06|57
2010-08-07|32
2010-08-08|29
2010-08-09|19
2010-08-10|38
2010-08-11|35
2010-08-12|42
2010-08-13|47
2010-08-14|32
2010-08-15|34
2010-08-16|21
2010-08-17|40
2010-08-18|37
2010-08-19|30
2010-08-20|38
2010-08-21|46
2010-08-22|47
2010-08-23|8
2010-08-24|49
2010-08-25|35
2010-08-26|50
2010-08-27|48
2010-08-28|32
2010-08-29|25
2010-08-30|24
2010-08-31|38
2010-09-01|44
2010-09-02|47
2010-09-03|58
2010-09-04|47
2010-09-05|39
2010-09-06|6
2010-09-07|11
2010-09-08|77
2010-09-09|52
2010-09-10|52
2010-09-11|33
2010-09-12|32
2010-09-13|12
2010-09-14|55
2010-09-15|40
2010-09-16|33
2010-09-17|41
2010-09-18|36
2010-09-19|35
2010-09-20|26
2010-09-21|38
2010-09-22|37
2010-09-23|52
2010-09-24|59
2010-09-25|61
2010-09-26|38
2010-09-27|12
2010-09-28|76
2010-09-29|57
2010-09-30|49
2010-10-01|68
2010-10-02|89
2010-10-03|32
2010-10-04|16
2010-10-05|56
2010-10-06|37
2010-10-07|45
2010-10-08|73
2010-10-09|39
2010-10-10|40
2010-10-11|9
2010-10-12|12
2010-10-13|60
2010-10-14|41
2010-10-15|108
2010-10-16|22
2010-10-17|24
2010-10-18|14
2010-10-19|56
2010-10-20|48
2010-10-21|34
2010-10-22|30
2010-10-23|31
2010-10-24|35
2010-10-25|18
2010-10-26|33
2010-10-27|51
2010-10-28|33
2010-10-29|38
2010-10-30|27
2010-10-31|35
2010-11-01|16
2010-11-02|38
2010-11-03|5
2010-11-04|33
2010-11-05|70
2010-11-06|41
2010-11-07|49
2010-11-08|27
2010-11-09|34
2010-11-10|49
2010-11-11|31
2010-11-12|6
2010-11-13|52
2010-11-14|45
2010-11-15|29
2010-11-16|50
2010-11-17|47
2010-11-18|56
2010-11-19|129
2010-11-20|66
2010-11-21|65
2010-11-22|33
2010-11-23|63
2010-11-24|74
2010-11-25|15
2010-11-26|6
2010-11-27|49
2010-11-28|40
2010-11-29|25
2010-11-30|86
2010-12-01|63
2010-12-02|65
2010-12-03|115
2010-12-04|63
2010-12-05|71
2010-12-06|49
2010-12-07|45
2010-12-08|46
2010-12-09|34
2010-12-10|51
2010-12-11|64
2010-12-12|31
2010-12-13|17
2010-12-14|39
2010-12-15|60
2010-12-16|38
2010-12-17|51
2010-12-18|51
2010-12-19|43
2010-12-20|14
2010-12-21|46
2010-12-22|44
2010-12-23|49
2010-12-24|46
2010-12-25|10
2010-12-26|0
2010-12-27|0
2010-12-28|0
2010-12-29|0
2010-12-30|0
2010-12-31|0
2011-01-01|0
2011-01-02|0
2011-01-03|0
2011-01-04|1
2011-01-05|0
2011-01-06|0
2011-01-07|0
2011-01-08|0
2011-01-09|1
2011-01-10|2
2011-01-11|1
2011-01-12|1
2011-01-13|0
2011-01-14|0
2011-01-15|0
2011-01-16|0
2011-01-17|0
2011-01-18|0
2011-01-19|1
2011-01-20|1
2011-01-21|0
2011-01-22|0
