time,count
2010-01-01,170
2010-01-02,301
2010-01-03,308
2010-01-04,796
2010-01-05,757
2010-01-06,631
2010-01-07,567
2010-01-08,495
2010-01-09,272
2010-01-10,277
2010-01-11,634
2010-01-12,626
2010-01-13,607
2010-01-14,561
2010-01-15,585
2010-01-16,236
2010-01-17,230
2010-01-18,371
2010-01-19,600
2010-01-20,503
2010-01-21,573
2010-01-22,427
2010-01-23,197
2010-01-24,189
2010-01-25,883
2010-01-26,660
2010-01-27,550
2010-01-28,642
2010-01-29,641
2010-01-30,456
2010-01-31,274
2010-02-01,597
2010-02-02,620
2010-02-03,589
2010-02-04,561
2010-02-05,513
2010-02-06,226
2010-02-07,227
2010-02-08,747
2010-02-09,631
2010-02-10,429
2010-02-11,529
2010-02-12,612
2010-02-13,248
2010-02-14,151
2010-02-15,335
2010-02-16,559
2010-02-17,567
2010-02-18,532
2010-02-19,488
2010-02-20,251
2010-02-21,191
2010-02-22,592
2010-02-23,662
2010-02-24,609
2010-02-25,712
2010-02-26,467
2010-02-27,203
2010-02-28,265
2010-03-01,682
2010-03-02,541
2010-03-03,627
2010-03-04,529
2010-03-05,457
2010-03-06,188
2010-03-07,168
2010-03-08,580
2010-03-09,616
2010-03-10,529
2010-03-11,543
2010-03-12,473
2010-03-13,734
2010-03-14,634
2010-03-15,1243
2010-03-16,730
2010-03-17,692
2010-03-18,636
2010-03-19,560
2010-03-20,265
2010-03-21,234
2010-03-22,767
2010-03-23,715
2010-03-24,619
2010-03-25,619
2010-03-26,473
2010-03-27,271
2010-03-28,204
2010-03-29,928
2010-03-30,1771
2010-03-31,864
2010-04-01,557
2010-04-02,514
2010-04-03,243
2010-04-04,129
2010-04-05,629
2010-04-06,634
2010-04-07,644
2010-04-08,662
2010-04-09,550
2010-04-10,263
2010-04-11,155
2010-04-12,741
2010-04-13,652
2010-04-14,524
2010-04-15,576
2010-04-16,535
2010-04-17,225
2010-04-18,144
2010-04-19,692
2010-04-20,539
2010-04-21,502
2010-04-22,542
2010-04-23,436
2010-04-24,227
2010-04-25,212
2010-04-26,641
2010-04-27,586
2010-04-28,526
2010-04-29,444
2010-04-30,401
2010-05-01,181
2010-05-02,207
2010-05-03,720
2010-05-04,538
2010-05-05,560
2010-05-06,448
2010-05-07,429
2010-05-08,220
2010-05-09,167
2010-05-10,583
2010-05-11,487
2010-05-12,558
2010-05-13,508
2010-05-14,511
2010-05-15,214
2010-05-16,124
2010-05-17,625
2010-05-18,537
2010-05-19,493
2010-05-20,476
2010-05-21,447
2010-05-22,225
2010-05-23,160
2010-05-24,531
2010-05-25,526
2010-05-26,519
2010-05-27,522
2010-05-28,396
2010-05-29,184
2010-05-30,134
2010-05-31,166
2010-06-01,520
2010-06-02,533
2010-06-03,556
2010-06-04,473
2010-06-05,203
2010-06-06,157
2010-06-07,544
2010-06-08,481
2010-06-09,474
2010-06-10,454
2010-06-11,418
2010-06-12,175
2010-06-13,195
2010-06-14,564
2010-06-15,597
2010-06-16,513
2010-06-17,524
2010-06-18,419
2010-06-19,200
2010-06-20,148
2010-06-21,539
2010-06-22,607
2010-06-23,561
2010-06-24,501
2010-06-25,514
2010-06-26,228
2010-06-27,171
2010-06-28,492
2010-06-29,478
2010-06-30,403
2010-07-01,382
2010-07-02,367
2010-07-03,171
2010-07-04,94
2010-07-05,287
2010-07-06,723
2010-07-07,585
2010-07-08,482
2010-07-09,494
2010-07-10,234
2010-07-11,206
2010-07-12,467
2010-07-13,651
2010-07-14,528
2010-07-15,564
2010-07-16,522
2010-07-17,206
2010-07-18,181
2010-07-19,566
2010-07-20,586
2010-07-21,576
2010-07-22,549
2010-07-23,528
2010-07-24,240
2010-07-25,187
2010-07-26,526
2010-07-27,600
2010-07-28,555
2010-07-29,498
2010-07-30,475
2010-07-31,178
2010-08-01,165
2010-08-02,500
2010-08-03,588
2010-08-04,489
2010-08-05,541
2010-08-06,455
2010-08-07,187
2010-08-08,151
2010-08-09,500
2010-08-10,621
2010-08-11,642
2010-08-12,520
2010-08-13,467
2010-08-14,166
2010-08-15,165
2010-08-16,550
2010-08-17,587
2010-08-18,510
2010-08-19,590
2010-08-20,462
2010-08-21,210
2010-08-22,225
2010-08-23,633
2010-08-24,614
2010-08-25,673
2010-08-26,499
2010-08-27,493
2010-08-28,205
2010-08-29,182
2010-08-30,636
2010-08-31,515
2010-09-01,559
2010-09-02,490
2010-09-03,516
2010-09-04,199
2010-09-05,158
2010-09-06,151
2010-09-07,579
2010-09-08,539
2010-09-09,511
2010-09-10,501
2010-09-11,171
2010-09-12,176
2010-09-13,572
2010-09-14,540
2010-09-15,527
2010-09-16,512
2010-09-17,616
2010-09-18,170
2010-09-19,159
2010-09-20,540
2010-09-21,571
2010-09-22,533
2010-09-23,522
2010-09-24,478
2010-09-25,227
2010-09-26,222
2010-09-27,719
2010-09-28,646
2010-09-29,599
2010-09-30,645
2010-10-01,838
2010-10-02,249
2010-10-03,229
2010-10-04,639
2010-10-05,572
2010-10-06,523
2010-10-07,563
2010-10-08,475
2010-10-09,205
2010-10-10,187
2010-10-11,384
2010-10-12,720
2010-10-13,583
2010-10-14,621
2010-10-15,504
2010-10-16,300
2010-10-17,187
2010-10-18,539
2010-10-19,662
2010-10-20,673
2010-10-21,524
2010-10-22,424
2010-10-23,449
2010-10-24,189
2010-10-25,585
2010-10-26,496
2010-10-27,572
2010-10-28,450
2010-10-29,353
2010-10-30,220
2010-10-31,187
2010-11-01,492
2010-11-02,487
2010-11-03,525
2010-11-04,477
2010-11-05,436
2010-11-06,241
2010-11-07,186
2010-11-08,622
2010-11-09,552
2010-11-10,512
2010-11-11,321
2010-11-12,371
2010-11-13,225
2010-11-14,174
2010-11-15,455
2010-11-16,498
2010-11-17,453
2010-11-18,471
2010-11-19,400
2010-11-20,262
2010-11-21,187
2010-11-22,477
2010-11-23,421
2010-11-24,407
2010-11-25,113
2010-11-26,306
2010-11-27,260
2010-11-28,197
2010-11-29,529
2010-11-30,503
2010-12-01,610
2010-12-02,448
2010-12-03,460
2010-12-04,278
2010-12-05,253
2010-12-06,616
2010-12-07,591
2010-12-08,527
2010-12-09,512
2010-12-10,457
2010-12-11,261
2010-12-12,250
2010-12-13,546
2010-12-14,620
2010-12-15,610
2010-12-16,507
2010-12-17,540
2010-12-18,300
2010-12-19,179
2010-12-20,513
2010-12-21,479
2010-12-22,478
2010-12-23,419
2010-12-24,164
2010-12-25,124
2010-12-26,0
2010-12-27,0
2010-12-28,0
2010-12-29,0
2010-12-30,0
2010-12-31,0
2011-01-01,126
2011-01-02,155
2011-01-03,553
2011-01-04,449
2011-01-05,486
2011-01-06,455
2011-01-07,394
2011-01-08,256
2011-01-09,187
2011-01-10,562
2011-01-11,479
2011-01-12,510
2011-01-13,491
2011-01-14,540
2011-01-15,275
2011-01-16,184
2011-01-17,355
2011-01-18,710
2011-01-19,565
2011-01-20,510
2011-01-21,364
2011-01-22,288
2011-01-23,231
2011-01-24,668
2011-01-25,660
2011-01-26,503
2011-01-27,361
2011-01-28,337
2011-01-29,239
2011-01-30,200
2011-01-31,462
2011-02-01,528
2011-02-02,641
2011-02-03,468
2011-02-04,394
2011-02-05,211
2011-02-06,174
2011-02-07,430
2011-02-08,513
2011-02-09,537
2011-02-10,445
2011-02-11,372
2011-02-12,220
2011-02-13,142
2011-02-14,441
2011-02-15,496
2011-02-16,484
2011-02-17,398
2011-02-18,386
2011-02-19,255
2011-02-20,185
2011-02-21,295
2011-02-22,473
2011-02-23,459
2011-02-24,399
2011-02-25,451
2011-02-26,212
2011-02-27,166
2011-02-28,475
2011-03-01,428
2011-03-02,453
2011-03-03,466
2011-03-04,338
2011-03-05,223
2011-03-06,262
2011-03-07,638
2011-03-08,540
2011-03-09,604
2011-03-10,559
2011-03-11,709
2011-03-12,228
2011-03-13,152
2011-03-14,532
2011-03-15,570
2011-03-16,470
2011-03-17,412
2011-03-18,355
2011-03-19,230
2011-03-20,153
2011-03-21,467
2011-03-22,470
2011-03-23,453
2011-03-24,498
2011-03-25,390
2011-03-26,237
2011-03-27,220
2011-03-28,510
2011-03-29,390
2011-03-30,474
2011-03-31,388
2011-04-01,507
2011-04-02,225
2011-04-03,139
2011-04-04,417
2011-04-05,398
2011-04-06,451
2011-04-07,401
2011-04-08,388
2011-04-09,166
2011-04-10,118
2011-04-11,360
2011-04-12,450
2011-04-13,511
2011-04-14,432
2011-04-15,348
2011-04-16,260
2011-04-17,215
2011-04-18,471
2011-04-19,447
2011-04-20,433
2011-04-21,426
2011-04-22,310
2011-04-23,248
2011-04-24,137
2011-04-25,526
2011-04-26,423
2011-04-27,476
2011-04-28,414
2011-04-29,326
2011-04-30,200
2011-05-01,148
2011-05-02,426
2011-05-03,418
2011-05-04,406
2011-05-05,391
2011-05-06,299
2011-05-07,143
2011-05-08,111
2011-05-09,379
2011-05-10,441
2011-05-11,425
2011-05-12,376
2011-05-13,336
2011-05-14,146
2011-05-15,159
2011-05-16,472
2011-05-17,482
2011-05-18,542
2011-05-19,521
2011-05-20,384
2011-05-21,241
2011-05-22,127
2011-05-23,461
2011-05-24,425
2011-05-25,373
2011-05-26,319
2011-05-27,386
2011-05-28,176
2011-05-29,84
2011-05-30,174
2011-05-31,517
2011-06-01,443
2011-06-02,438
2011-06-03,389
2011-06-04,159
2011-06-05,111
2011-06-06,427
2011-06-07,427
2011-06-08,448
2011-06-09,418
2011-06-10,384
2011-06-11,162
2011-06-12,108
2011-06-13,479
2011-06-14,469
2011-06-15,475
