time|sum
2012-07-01|30
2012-07-02|24
2012-07-03|34
2012-07-04|15
2012-07-05|30
2012-07-06|30
2012-07-07|18
2012-07-08|17
2012-07-09|24
2012-07-10|35
2012-07-11|24
2012-07-12|31
2012-07-13|25
2012-07-14|25
2012-07-15|15
2012-07-16|21
2012-07-17|25
2012-07-18|25
2012-07-19|30
2012-07-20|17
2012-07-21|22
2012-07-22|23
2012-07-23|23
2012-07-24|23
2012-07-25|27
2012-07-26|31
2012-07-27|29
2012-07-28|20
2012-07-29|11
2012-07-30|32
2012-07-31|30
2012-08-01|16
2012-08-02|28
2012-08-03|24
2012-08-04|28
2012-08-05|21
2012-08-06|26
2012-08-07|32
2012-08-08|33
2012-08-09|27
2012-08-10|30
2012-08-11|17
2012-08-12|18
2012-08-13|26
2012-08-14|27
2012-08-15|29
2012-08-16|26
2012-08-17|31
2012-08-18|24
2012-08-19|25
2012-08-20|29
2012-08-21|22
2012-08-22|26
2012-08-23|27
2012-08-24|18
2012-08-25|19
2012-08-26|21
2012-08-27|24
2012-08-28|26
2012-08-29|14
2012-08-30|32
2012-08-31|30
2012-09-01|18
2012-09-02|20
2012-09-03|10
2012-09-04|31
2012-09-05|30
2012-09-06|26
2012-09-07|27
2012-09-08|23
2012-09-09|31
2012-09-10|29
2012-09-11|26
2012-09-12|22
2012-09-13|27
2012-09-14|31
2012-09-15|25
2012-09-16|16
2012-09-17|23
2012-09-18|45
2012-09-19|34
2012-09-20|23
2012-09-21|44
2012-09-22|28
2012-09-23|30
2012-09-24|26
2012-09-25|50
2012-09-26|26
2012-09-27|35
2012-09-28|36
2012-09-29|20
2012-09-30|14
2012-10-01|35
2012-10-02|44
2012-10-03|24
2012-10-04|22
2012-10-05|42
2012-10-06|17
2012-10-07|40
2012-10-08|20
2012-10-09|29
2012-10-10|35
2012-10-11|43
2012-10-12|26
2012-10-13|32
2012-10-14|27
2012-10-15|38
2012-10-16|43
2012-10-17|34
2012-10-18|28
2012-10-19|34
2012-10-20|23
2012-10-21|21
2012-10-22|32
2012-10-23|29
2012-10-24|24
2012-10-25|35
2012-10-26|26
2012-10-27|23
2012-10-28|13
2012-10-29|8
2012-10-30|10
2012-10-31|27
2012-11-01|16
2012-11-02|22
2012-11-03|21
2012-11-04|21
2012-11-05|26
2012-11-06|30
2012-11-07|65
2012-11-08|36
2012-11-09|47
2012-11-10|21
2012-11-11|28
2012-11-12|37
2012-11-13|38
2012-11-14|38
2012-11-15|36
2012-11-16|36
2012-11-17|25
2012-11-18|22
2012-11-19|30
2012-11-20|43
2012-11-21|41
2012-11-22|15
2012-11-23|27
2012-11-24|15
2012-11-25|10
2012-11-26|32
2012-11-27|51
2012-11-28|38
2012-11-29|29
2012-11-30|36
2012-12-01|27
2012-12-02|27
2012-12-03|36
2012-12-04|35
2012-12-05|34
2012-12-06|26
2012-12-07|71
2012-12-08|37
2012-12-09|40
2012-12-10|48
2012-12-11|39
2012-12-12|37
2012-12-13|43
2012-12-14|41
2012-12-15|28
2012-12-16|43
2012-12-17|59
2012-12-18|43
2012-12-19|42
2012-12-20|38
2012-12-21|57
2012-12-22|23
2012-12-23|15
2012-12-24|34
2012-12-25|13
2012-12-26|68
2012-12-27|39
2012-12-28|22
2012-12-29|52
2013-01-01|28
2013-01-02|19
2013-01-03|39
2013-01-04|31
2013-01-05|27
2013-01-06|24
2013-01-07|31
2013-01-08|26
2013-01-09|38
2013-01-10|47
2013-01-11|67
2013-01-12|24
2013-01-13|17
2013-01-14|31
2013-01-15|29
2013-01-16|52
2013-01-17|39
2013-01-18|37
2013-01-19|19
2013-01-20|13
2013-01-21|21
2013-01-22|29
2013-01-23|28
2013-01-24|43
2013-01-25|28
2013-01-26|37
2013-01-27|29
2013-01-28|39
2013-01-29|44
2013-01-30|30
2013-01-31|34
2013-02-01|31
2013-02-02|24
2013-02-03|16
2013-02-04|34
2013-02-05|43
2013-02-06|39
2013-02-07|35
2013-02-08|48
2013-02-09|9
2013-02-10|17
2013-02-11|45
2013-02-12|26
2013-02-13|38
2013-02-14|41
2013-02-15|40
2013-02-16|15
2013-02-17|31
2013-02-18|17
2013-02-19|53
2013-02-20|32
2013-02-21|35
2013-02-22|31
2013-02-23|29
2013-02-24|26
2013-02-25|24
2013-02-26|40
2013-02-27|54
2013-02-28|13
2013-03-01|32
2013-03-02|14
2013-03-03|27
2013-03-04|37
2013-03-05|31
2013-03-06|33
2013-03-07|64
2013-03-08|39
2013-03-09|23
2013-03-10|16
2013-03-11|29
2013-03-12|44
2013-03-13|33
2013-03-14|28
2013-03-15|21
2013-03-16|37
2013-03-17|14
2013-03-18|33
2013-03-19|26
2013-03-20|25
2013-03-21|20
2013-03-22|43
2013-03-23|39
2013-03-24|20
2013-03-25|28
2013-03-26|15
2013-03-27|19
2013-03-28|28
2013-03-29|24
2013-03-30|34
2013-03-31|23
2013-04-01|14
2013-04-02|18
2013-04-03|33
2013-04-04|26
2013-04-05|23
2013-04-06|19
2013-04-07|26
2013-04-08|26
2013-04-09|36
2013-04-10|33
2013-04-11|33
2013-04-12|44
2013-04-13|15
2013-04-14|19
2013-04-15|33
2013-04-16|27
2013-04-17|31
2013-04-18|25
2013-04-19|27
2013-04-20|34
2013-04-21|13
2013-04-22|24
2013-04-23|31
2013-04-24|33
2013-04-25|37
2013-04-26|28
2013-04-27|37
2013-04-28|22
2013-04-29|29
2013-04-30|21
2013-05-01|44
2013-05-02|31
2013-05-03|39
2013-05-04|23
2013-05-05|19
2013-05-06|37
2013-05-07|29
2013-05-08|38
2013-05-09|30
2013-05-10|40
2013-05-11|25
